F:\final\feature\gallery\422_c2s2_000826_9.jpg,22.10972625,96.01251,102.5391495,25.469991586179635,47.19954448402973,44.96521322996978,42.16884786971633,58.7213711707398,52.80716250530714
F:\final\feature\gallery\423_c2s2_000826_11.jpg,20.685545,97.22704975,119.74272925,22.37886800204548,46.89936337692683,43.07364037913667,39.77626267138164,56.91518372346514,53.21928430626053
F:\final\feature\gallery\424_c2s2_000826_12.jpg,21.4650345,102.23029825,101.16803225,24.705689606117247,48.07144956693159,46.823324512607606,42.40803103995953,57.471251960544336,53.87263594278702
F:\final\feature\gallery\425_c2s2_000826_16.jpg,19.608792,95.21425275,91.6788835,20.589743351988044,54.591684701144004,39.84000428204581,37.816665186730624,65.0736645953255,46.93878171654332
F:\final\feature\gallery\426_c2s2_000826_7.jpg,21.06711925,89.90600125,93.64592025,18.31157357400723,39.198922720975354,35.89997664039127,33.1263643846327,50.72397582565068,43.15600080347892
F:\final\feature\gallery\427_c2s2_000826_8.jpg,19.7688925,95.0886615,95.78006975,18.629353620655866,46.67262756304189,34.083238086119934,35.504897347401055,58.67504353223639,42.134038430728154
F:\final\feature\gallery\428_c2s2_000826_17.jpg,17.3012965,100.57733025,94.6131165,14.338094640470459,44.58777969390757,41.24855161284366,30.75189131274331,52.78862582029372,47.05038118313713
F:\final\feature\gallery\429_c2s2_000826_23.jpg,21.89848825,102.89513575,89.72001525,20.67723348551763,50.76596268898159,38.87413382687474,37.00196294160947,63.809901008434835,46.25079820547081
F:\final\feature\gallery\430_c2s2_000826_5.jpg,19.94291075,107.00215825,99.08122175,18.41064815718161,39.92044750615851,33.199239920174776,34.97120167081386,49.874965453160705,41.5417577536877
F:\final\feature\gallery\431_c2s2_000826_8.jpg,20.56267725,92.286443,97.82027325,18.020673463062707,49.06629949270426,39.67249887573676,34.58931760300896,61.87023813267778,48.456100539305325
F:\final\feature\gallery\432_c2s2_000826_17.jpg,21.425092,92.27498175,101.66659,27.615014797959756,45.17228743695814,47.37285659290456,45.565476778021754,54.52070253647217,54.28343567899226
F:\final\feature\gallery\433_c2s2_000826_14.jpg,21.10504925,99.8513395,80.39624725,18.992227249721765,50.3656228200917,35.78961602709461,34.518336302578646,63.88169659684114,43.07115311677429
F:\final\feature\gallery\434_c2s2_000826_10.jpg,20.084887,91.50321525,123.13376425,21.228991525676182,47.54670816851748,46.281702192933885,39.59304720610356,57.84581614650559,55.285199197964275
F:\final\feature\gallery\435_c2s2_000826_15.jpg,24.186312,73.70449775,130.355816,29.350807004896065,33.192583805275596,45.96237921903244,45.965737739861595,38.191809573519656,55.70227032876167
F:\final\feature\gallery\436_c2s2_000826_17.jpg,25.311329,74.881682,131.244744,37.35033154141685,40.85912719149632,49.84334243281106,56.41576622911866,49.8160419897101,59.1560713133914
F:\final\feature\gallery\437_c2s2_000826_12.jpg,24.952735,87.2842935,120.868044,31.628416013448657,51.322371040374364,63.32871572686488,47.04574620032291,60.92791918268441,71.46743798927479
F:\final\feature\gallery\438_c2s2_000826_17.jpg,19.71907525,62.75475425,139.65554375,21.424701013896033,46.274654620776,48.28045820144869,39.50434720350798,57.86626815296278,57.938779624309035
F:\final\feature\gallery\439_c2s2_000826_23.jpg,22.0957715,77.96162575,108.92254225,23.709282324013692,30.158040953731337,37.99902852109468,39.94707319499556,36.191681759606986,45.331299124834835
F:\final\feature\gallery\440_c2s2_000826_3.jpg,23.7191075,72.5361925,127.281372,29.313167363890297,42.785141014176226,46.26833038696788,47.30048990942006,51.986233853055,56.58273663480234
F:\final\feature\gallery\441_c2s2_000826_13.jpg,21.196628,80.82801725,112.68256,27.54009323567398,44.57829211829118,54.60443907180442,44.85700397210563,57.76853485463371,63.57219873493468
F:\final\feature\gallery\442_c2s2_000826_20.jpg,24.08355125,78.964977,116.1043825,28.465283169830286,43.08594320528994,44.75927409815416,44.790576978395436,52.241236655226906,54.45595152746379
F:\final\feature\gallery\443_c2s2_000826_20.jpg,35.83278025,93.223148,98.07019125,42.88887391626424,36.008777693363825,48.6748074206609,53.92586847600353,41.905256344168535,53.48900874840958
F:\final\feature\gallery\444_c2s2_000826_12.jpg,19.26884625,85.86536675,123.10181425,20.242660396891033,51.082812810552944,45.788547521279774,38.23749138629529,62.13886358421348,55.7549057156482
F:\final\feature\gallery\445_c2s2_000826_16.jpg,21.20151575,99.64979075,79.814694,19.178149054392662,52.87889760321425,40.588951885782485,33.76638364711833,64.38918970365097,46.55129301324808
F:\final\feature\gallery\446_c2s2_000826_19.jpg,23.368218,76.6781945,110.5177,27.139413700455577,35.946183792165876,35.98939410034571,45.468839493211995,44.97564159317843,41.427259453000126
F:\final\feature\gallery\447_c2s2_000826_21.jpg,23.7914545,113.339675,118.39400625,30.296309895339224,47.71847589136074,54.06308601370216,48.97346654496651,56.7336986128878,61.95766627667625
F:\final\feature\gallery\448_c2s2_000826_14.jpg,19.30901875,103.77711725,119.797758,19.58596366437323,54.606513233585545,46.2408747016472,37.790964176804025,64.39820885124328,55.225978811234114
F:\final\feature\gallery\449_c2s2_000826_5.jpg,22.88330275,111.47548875,106.72918975,28.52768372128803,53.52163663602434,47.71287522837511,46.62668849062973,62.848211181839396,55.11457717667882
F:\final\feature\gallery\450_c2s2_000826_3.jpg,23.58224425,95.364232,117.30758025,28.891940725457378,43.59803624075488,46.12596585048177,46.267929560035086,52.9413501060099,56.08641182658121
F:\final\feature\gallery\451_c2s2_000826_10.jpg,19.20462925,75.900488,125.60174975,20.764598096761812,41.49294920057932,40.701863403146255,38.41123254141988,52.989725833165146,50.38999047215063
F:\final\feature\gallery\452_c2s2_000826_21.jpg,21.701466,109.701556,107.63668225,25.889202902964076,42.259902628601324,37.28579210587505,43.844169093034196,50.33861262452769,46.10545259607404
F:\final\feature\gallery\453_c2s2_000826_15.jpg,18.283758,103.64194,110.37797525,14.947691641100844,45.14831208402369,37.00159129632653,31.476813728354678,53.989140711619946,45.69428837865307
F:\final\feature\gallery\454_c2s2_000826_25.jpg,26.5103795,72.83312075,115.48496725,29.68022062360691,36.95752525624409,38.61829945137963,45.47311714093152,46.17465322552834,48.313434370787334
F:\final\feature\gallery\455_c2s2_000826_18.jpg,18.52142275,92.103622,118.40435325,20.909721998768468,47.044054082116645,44.254143463626264,39.71572262186869,57.923715852499036,52.886844808673324
F:\final\feature\gallery\4_c2s2_000826_10.jpg,21.844642,84.8284235,140.1415295,26.359178522705058,44.194428110392444,58.72176951438563,43.732398609444836,51.022914689338464,67.77681580426477
F:\final\feature\gallery\5_c2s2_000826_9.jpg,24.2173685,78.179993,142.94003,33.06478970045338,40.13021881973673,63.8607860631162,50.463649754935155,48.374073047890136,71.8821610757358
F:\final\feature\gallery\6_c2s2_000826_7.jpg,19.45955525,102.825088,140.88219825,25.30123281032364,47.45232560994515,58.385915900135494,44.86386612495816,54.24527168383168,67.29360851135124
F:\final\feature\gallery\7_c2s2_000826_10.jpg,22.17561175,94.4431785,124.24873775,31.74448020149742,57.32121494976477,61.83028365842848,50.86201006908661,64.60697338341686,68.26732484280379
F:\final\feature\gallery\8_c2s2_000826_10.jpg,16.19214525,99.16739875,135.58991375,11.856302457043784,49.7742594159722,58.70929989377802,27.02965809919206,57.005333944324754,66.83970351379105
F:\final\feature\gallery\9_c2s2_000826_7.jpg,23.5695075,81.823211,132.1218215,33.94074413897616,43.99487868660942,62.74093704290796,52.87517536063675,52.6693994299574,70.91897091930761
